Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'smell', 'light', 'altitude', 'temperature', 'sound', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.44', 'port': '5571'}, {'ip': '10.0.0.50', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.42', 'port': '5571'}, {'ip': '10.0.0.46', 'port': '5571'}, {'ip': '10.0.0.52', 'port': '5571'}, {'ip': '10.0.0.53', 'port': '5571'}, {'ip': '10.0.0.48', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.60', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.51', 'port': '5571'}, {'ip': '10.0.0.59', 'port': '5571'}, {'ip': '10.0.0.54', 'port': '5571'}, {'ip': '10.0.0.55', 'port': '5571'}, {'ip': '10.0.0.58', 'port': '5571'}, {'ip': '10.0.0.61', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.47', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.37:5571
Broker subscribing to tcp://10.0.0.36:5571
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.35:5571
Broker subscribing to tcp://10.0.0.31:5571
Broker subscribing to tcp://10.0.0.29:5571
Broker subscribing to tcp://10.0.0.43:5571
Broker subscribing to tcp://10.0.0.38:5571
Broker subscribing to tcp://10.0.0.39:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.44:5571
Broker subscribing to tcp://10.0.0.50:5571
Broker subscribing to tcp://10.0.0.41:5571
Broker subscribing to tcp://10.0.0.45:5571
Broker subscribing to tcp://10.0.0.42:5571
Broker subscribing to tcp://10.0.0.46:5571
Broker subscribing to tcp://10.0.0.52:5571
Broker subscribing to tcp://10.0.0.53:5571
Broker subscribing to tcp://10.0.0.48:5571
Broker subscribing to tcp://10.0.0.57:5571
Broker subscribing to tcp://10.0.0.60:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.32:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.51:5571
Broker subscribing to tcp://10.0.0.59:5571
Broker subscribing to tcp://10.0.0.54:5571
Broker subscribing to tcp://10.0.0.55:5571
Broker subscribing to tcp://10.0.0.58:5571
Broker subscribing to tcp://10.0.0.61:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.47:5571
Broker subscribing to tcp://10.0.0.56:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.33:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.27:5571
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.29', 'Sent': 1647665591.9246225, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9466996}
{'Topic': 'light', 'Value': 16, 'Sender': '10.0.0.14', 'Sent': 1647665592.0228453, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0451508}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.24', 'Sent': 1647665592.0202143, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.045197}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647665592.0219965, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0453136}
{'Topic': 'weather', 'Value': 181, 'Sender': '10.0.0.35', 'Sent': 1647665592.0290222, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0500772}
{'Topic': 'light', 'Value': 377, 'Sender': '10.0.0.20', 'Sent': 1647665592.034502, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0576763}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.26', 'Sent': 1647665592.042199, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0629013}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.27', 'Sent': 1647665592.0419896, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0636692}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.58', 'Sent': 1647665592.031332, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0639458}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.57', 'Sent': 1647665592.0455208, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0662365}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.46', 'Sent': 1647665592.0467474, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.069115}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.28', 'Sent': 1647665592.049646, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0707817}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.34', 'Sent': 1647665592.0596013, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0802438}
{'Topic': 'smell', 'Value': 217, 'Sender': '10.0.0.23', 'Sent': 1647665592.0589406, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0813627}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.43', 'Sent': 1647665592.0606544, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0824893}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.52', 'Sent': 1647665592.0611825, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0826175}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.53', 'Sent': 1647665592.0602207, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0828273}
{'Topic': 'altitude', 'Value': 149, 'Sender': '10.0.0.17', 'Sent': 1647665592.0599408, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0830069}
{'Topic': 'sound', 'Value': 389, 'Sender': '10.0.0.48', 'Sent': 1647665592.0614142, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0854135}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.47', 'Sent': 1647665592.062797, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0859172}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.12', 'Sent': 1647665592.0688567, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0962083}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647665592.0789886, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1008065}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.37', 'Sent': 1647665592.087734, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.108858}
{'Topic': 'sound', 'Value': 100, 'Sender': '10.0.0.25', 'Sent': 1647665592.086071, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1092796}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.31', 'Sent': 1647665592.0874238, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1093898}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.19', 'Sent': 1647665592.089953, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.110572}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.15', 'Sent': 1647665592.0907378, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.111336}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.22', 'Sent': 1647665592.0934775, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.115604}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.33', 'Sent': 1647665592.0933537, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1157815}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.38', 'Sent': 1647665592.0990202, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1196125}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.36', 'Sent': 1647665592.0995917, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.12061}
{'Topic': 'sound', 'Value': 186, 'Sender': '10.0.0.59', 'Sent': 1647665592.099437, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1209035}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.44', 'Sent': 1647665592.1087232, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1302161}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.51', 'Sent': 1647665592.1107688, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1327786}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.40', 'Sent': 1647665592.1150239, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.136773}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.21', 'Sent': 1647665592.1174228, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1384032}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.60', 'Sent': 1647665592.1184766, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1416714}
{'Topic': 'location', 'Value': 485, 'Sender': '10.0.0.42', 'Sent': 1647665592.1224184, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.144734}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.54', 'Sent': 1647665592.123384, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1455235}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.24', 'Sent': 1647665592.1209288, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.145662}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.13', 'Sent': 1647665592.1226308, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.146038}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.50', 'Sent': 1647665592.1228323, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1461983}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.41', 'Sent': 1647665592.1230354, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1522439}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.20', 'Sent': 1647665592.1367185, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1584299}
{'Topic': 'sound', 'Value': 78, 'Sender': '10.0.0.26', 'Sent': 1647665592.1426709, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1641355}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.27', 'Sent': 1647665592.14236, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1647217}
{'Topic': 'sound', 'Value': 277, 'Sender': '10.0.0.29', 'Sent': 1647665592.1434364, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1649313}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.58', 'Sent': 1647665592.1436396, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1652837}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.28', 'Sent': 1647665592.1501524, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.171015}
{'Topic': 'weather', 'Value': 89, 'Sender': '10.0.0.46', 'Sent': 1647665592.1518734, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1735353}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.32', 'Sent': 1647665592.151631, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1741972}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.34', 'Sent': 1647665592.1599967, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1822467}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.53', 'Sent': 1647665592.1606941, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.183818}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647665592.1709867, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.194887}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.43', 'Sent': 1647665592.1610363, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1953828}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.52', 'Sent': 1647665592.1617265, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1962717}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.48', 'Sent': 1647665592.1618483, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1972203}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.17', 'Sent': 1647665592.1604016, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1973584}
{'Topic': 'altitude', 'Value': 145, 'Sender': '10.0.0.47', 'Sent': 1647665592.1645157, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.1974442}
{'Topic': 'location', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647665592.1795874, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.4155679}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.37', 'Sent': 1647665592.1882613, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.416235}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.25', 'Sent': 1647665592.1883676, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.4293194}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.19', 'Sent': 1647665592.1902506, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.4303741}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.20', 'Sent': 1647665592.2374792, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.431014}
