Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'pressure', 'location', 'light', 'humidity', 'altitude', 'temperature', 'smell', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.18:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.9', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.9:5561
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1649756180.5778716, 'Brokered': 1649756180.5782812, 'Subscriber': '10.0.0.18', 'Received': 1649756180.578906}
{'Topic': 'sound', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1649756180.8823428, 'Brokered': 1649756180.8827891, 'Subscriber': '10.0.0.18', 'Received': 1649756180.8834655}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.11', 'Sent': 1649756180.895133, 'Brokered': 1649756180.8959944, 'Subscriber': '10.0.0.18', 'Received': 1649756180.8983479}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.10', 'Sent': 1649756180.91443, 'Brokered': 1649756180.9147975, 'Subscriber': '10.0.0.18', 'Received': 1649756180.915457}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1649756180.933739, 'Brokered': 1649756180.9343276, 'Subscriber': '10.0.0.18', 'Received': 1649756180.9350128}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1649756180.933584, 'Brokered': 1649756180.934411, 'Subscriber': '10.0.0.18', 'Received': 1649756180.935148}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1649756180.9404745, 'Brokered': 1649756180.940814, 'Subscriber': '10.0.0.18', 'Received': 1649756180.9413536}
{'Topic': 'humidity', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1649756180.9620512, 'Brokered': 1649756180.9625344, 'Subscriber': '10.0.0.18', 'Received': 1649756180.963087}
{'Topic': 'sound', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1649756180.9828014, 'Brokered': 1649756180.9832532, 'Subscriber': '10.0.0.18', 'Received': 1649756180.9835393}
{'Topic': 'altitude', 'Value': 246, 'Sender': '10.0.0.10', 'Sent': 1649756181.0147896, 'Brokered': 1649756181.0152404, 'Subscriber': '10.0.0.18', 'Received': 1649756181.015778}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.16', 'Sent': 1649756181.0345323, 'Brokered': 1649756181.0349886, 'Subscriber': '10.0.0.18', 'Received': 1649756181.035947}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1649756181.0343916, 'Brokered': 1649756181.0350742, 'Subscriber': '10.0.0.18', 'Received': 1649756181.0360723}
{'Topic': 'altitude', 'Value': 338, 'Sender': '10.0.0.13', 'Sent': 1649756181.0408082, 'Brokered': 1649756181.0413766, 'Subscriber': '10.0.0.18', 'Received': 1649756181.0419872}
{'Topic': 'sound', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1649756181.0866044, 'Brokered': 1649756181.0871825, 'Subscriber': '10.0.0.18', 'Received': 1649756181.0876427}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.11', 'Sent': 1649756181.096057, 'Brokered': 1649756181.0965347, 'Subscriber': '10.0.0.18', 'Received': 1649756181.097317}
{'Topic': 'altitude', 'Value': 406, 'Sender': '10.0.0.10', 'Sent': 1649756181.1151304, 'Brokered': 1649756181.1155493, 'Subscriber': '10.0.0.18', 'Received': 1649756181.1162505}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1649756181.1347969, 'Brokered': 1649756181.1355197, 'Subscriber': '10.0.0.18', 'Received': 1649756181.136863}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1649756181.1412413, 'Brokered': 1649756181.1416385, 'Subscriber': '10.0.0.18', 'Received': 1649756181.1424859}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1649756181.1628997, 'Brokered': 1649756181.1635308, 'Subscriber': '10.0.0.18', 'Received': 1649756181.1643763}
{'Topic': 'sound', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1649756181.1869795, 'Brokered': 1649756181.1878896, 'Subscriber': '10.0.0.18', 'Received': 1649756181.1881137}
{'Topic': 'temperature', 'Value': 266, 'Sender': '10.0.0.11', 'Sent': 1649756181.1964993, 'Brokered': 1649756181.1968186, 'Subscriber': '10.0.0.18', 'Received': 1649756181.197737}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.10', 'Sent': 1649756181.2155335, 'Brokered': 1649756181.2159038, 'Subscriber': '10.0.0.18', 'Received': 1649756181.2162106}
{'Topic': 'humidity', 'Value': 457, 'Sender': '10.0.0.16', 'Sent': 1649756181.235449, 'Brokered': 1649756181.2357998, 'Subscriber': '10.0.0.18', 'Received': 1649756181.2366955}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.15', 'Sent': 1649756181.2352433, 'Brokered': 1649756181.2358818, 'Subscriber': '10.0.0.18', 'Received': 1649756181.2368817}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1649756181.2418659, 'Brokered': 1649756181.243077, 'Subscriber': '10.0.0.18', 'Received': 1649756181.2444901}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.12', 'Sent': 1649756181.2634645, 'Brokered': 1649756181.265315, 'Subscriber': '10.0.0.18', 'Received': 1649756181.2659202}
{'Topic': 'sound', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1649756181.2932515, 'Brokered': 1649756181.2935977, 'Subscriber': '10.0.0.18', 'Received': 1649756181.2941263}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.11', 'Sent': 1649756181.2975287, 'Brokered': 1649756181.2978516, 'Subscriber': '10.0.0.18', 'Received': 1649756181.2988834}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.10', 'Sent': 1649756181.3160267, 'Brokered': 1649756181.3166726, 'Subscriber': '10.0.0.18', 'Received': 1649756181.3169816}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1649756181.3408594, 'Brokered': 1649756181.3414023, 'Subscriber': '10.0.0.18', 'Received': 1649756181.342874}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.13', 'Sent': 1649756181.3426473, 'Brokered': 1649756181.3429456, 'Subscriber': '10.0.0.18', 'Received': 1649756181.3431897}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.12', 'Sent': 1649756181.3641267, 'Brokered': 1649756181.3646588, 'Subscriber': '10.0.0.18', 'Received': 1649756181.3652356}
{'Topic': 'sound', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1649756181.393836, 'Brokered': 1649756181.3941405, 'Subscriber': '10.0.0.18', 'Received': 1649756181.3946538}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.11', 'Sent': 1649756181.3979175, 'Brokered': 1649756181.3981814, 'Subscriber': '10.0.0.18', 'Received': 1649756181.398878}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.10', 'Sent': 1649756181.4166172, 'Brokered': 1649756181.4170084, 'Subscriber': '10.0.0.18', 'Received': 1649756181.4175084}
{'Topic': 'humidity', 'Value': 317, 'Sender': '10.0.0.16', 'Sent': 1649756181.4412541, 'Brokered': 1649756181.4416807, 'Subscriber': '10.0.0.18', 'Received': 1649756181.4425085}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1649756181.4413166, 'Brokered': 1649756181.441754, 'Subscriber': '10.0.0.18', 'Received': 1649756181.442624}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.13', 'Sent': 1649756181.4429686, 'Brokered': 1649756181.4432542, 'Subscriber': '10.0.0.18', 'Received': 1649756181.4436293}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1649756181.464521, 'Brokered': 1649756181.4648824, 'Subscriber': '10.0.0.18', 'Received': 1649756181.4654682}
{'Topic': 'sound', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1649756181.4945612, 'Brokered': 1649756181.4950922, 'Subscriber': '10.0.0.18', 'Received': 1649756181.4957192}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.11', 'Sent': 1649756181.498278, 'Brokered': 1649756181.4986355, 'Subscriber': '10.0.0.18', 'Received': 1649756181.5001073}
{'Topic': 'altitude', 'Value': 327, 'Sender': '10.0.0.10', 'Sent': 1649756181.5177054, 'Brokered': 1649756181.5183299, 'Subscriber': '10.0.0.18', 'Received': 1649756181.519044}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1649756181.54161, 'Brokered': 1649756181.5420392, 'Subscriber': '10.0.0.18', 'Received': 1649756181.5428817}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1649756181.5416255, 'Brokered': 1649756181.5421221, 'Subscriber': '10.0.0.18', 'Received': 1649756181.543053}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1649756181.5433338, 'Brokered': 1649756181.5436468, 'Subscriber': '10.0.0.18', 'Received': 1649756181.5440567}
{'Topic': 'sound', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1649756181.5951464, 'Brokered': 1649756181.5955386, 'Subscriber': '10.0.0.18', 'Received': 1649756181.5961103}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.11', 'Sent': 1649756181.5986204, 'Brokered': 1649756181.5989468, 'Subscriber': '10.0.0.18', 'Received': 1649756181.5996888}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.10', 'Sent': 1649756181.6197665, 'Brokered': 1649756181.6201725, 'Subscriber': '10.0.0.18', 'Received': 1649756181.6206203}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1649756181.642083, 'Brokered': 1649756181.6425517, 'Subscriber': '10.0.0.18', 'Received': 1649756181.6435516}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.15', 'Sent': 1649756181.6421304, 'Brokered': 1649756181.6432412, 'Subscriber': '10.0.0.18', 'Received': 1649756181.643642}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1649756181.643939, 'Brokered': 1649756181.6442218, 'Subscriber': '10.0.0.18', 'Received': 1649756181.6445744}
{'Topic': 'location', 'Value': 218, 'Sender': '10.0.0.12', 'Sent': 1649756181.6657538, 'Brokered': 1649756181.6661472, 'Subscriber': '10.0.0.18', 'Received': 1649756181.6668139}
{'Topic': 'sound', 'Value': 122, 'Sender': '10.0.0.14', 'Sent': 1649756181.6957545, 'Brokered': 1649756181.6960857, 'Subscriber': '10.0.0.18', 'Received': 1649756181.6965744}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.11', 'Sent': 1649756181.698981, 'Brokered': 1649756181.6992772, 'Subscriber': '10.0.0.18', 'Received': 1649756181.7000935}
{'Topic': 'altitude', 'Value': 145, 'Sender': '10.0.0.10', 'Sent': 1649756181.7201042, 'Brokered': 1649756181.7205164, 'Subscriber': '10.0.0.18', 'Received': 1649756181.7210095}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.16', 'Sent': 1649756181.7423234, 'Brokered': 1649756181.742971, 'Subscriber': '10.0.0.18', 'Received': 1649756181.7437758}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.15', 'Sent': 1649756181.7426171, 'Brokered': 1649756181.7435153, 'Subscriber': '10.0.0.18', 'Received': 1649756181.7439034}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1649756181.7442658, 'Brokered': 1649756181.7445548, 'Subscriber': '10.0.0.18', 'Received': 1649756181.7451622}
{'Topic': 'sound', 'Value': 20, 'Sender': '10.0.0.14', 'Sent': 1649756181.79637, 'Brokered': 1649756181.796785, 'Subscriber': '10.0.0.18', 'Received': 1649756181.797542}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.11', 'Sent': 1649756181.7995126, 'Brokered': 1649756181.7998712, 'Subscriber': '10.0.0.18', 'Received': 1649756181.8003647}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.10', 'Sent': 1649756181.8204029, 'Brokered': 1649756181.8208103, 'Subscriber': '10.0.0.18', 'Received': 1649756181.821454}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1649756181.8427198, 'Brokered': 1649756181.843567, 'Subscriber': '10.0.0.18', 'Received': 1649756181.844897}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.15', 'Sent': 1649756181.843199, 'Brokered': 1649756181.844693, 'Subscriber': '10.0.0.18', 'Received': 1649756181.8454187}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1649756181.8447104, 'Brokered': 1649756181.84537, 'Subscriber': '10.0.0.18', 'Received': 1649756181.8456514}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1649756181.8664703, 'Brokered': 1649756181.8672624, 'Subscriber': '10.0.0.18', 'Received': 1649756181.868351}
{'Topic': 'sound', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1649756181.8967466, 'Brokered': 1649756181.8971891, 'Subscriber': '10.0.0.18', 'Received': 1649756181.8978155}
{'Topic': 'airquality', 'Value': 344, 'Sender': '10.0.0.11', 'Sent': 1649756181.8999474, 'Brokered': 1649756181.9005642, 'Subscriber': '10.0.0.18', 'Received': 1649756181.9014363}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.10', 'Sent': 1649756181.9207225, 'Brokered': 1649756181.921118, 'Subscriber': '10.0.0.18', 'Received': 1649756181.9216619}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1649756181.9436724, 'Brokered': 1649756181.9442973, 'Subscriber': '10.0.0.18', 'Received': 1649756181.9449}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1649756181.9449964, 'Brokered': 1649756181.9452593, 'Subscriber': '10.0.0.18', 'Received': 1649756181.9457479}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1649756181.9675243, 'Brokered': 1649756181.9679265, 'Subscriber': '10.0.0.18', 'Received': 1649756181.968662}
{'Topic': 'sound', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1649756181.9973838, 'Brokered': 1649756181.9977393, 'Subscriber': '10.0.0.18', 'Received': 1649756181.9984667}
{'Topic': 'location', 'Value': 200, 'Sender': '10.0.0.11', 'Sent': 1649756182.0003002, 'Brokered': 1649756182.0005898, 'Subscriber': '10.0.0.18', 'Received': 1649756182.0011017}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.10', 'Sent': 1649756182.0212393, 'Brokered': 1649756182.0216348, 'Subscriber': '10.0.0.18', 'Received': 1649756182.0224156}
{'Topic': 'humidity', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1649756182.044086, 'Brokered': 1649756182.0447817, 'Subscriber': '10.0.0.18', 'Received': 1649756182.045581}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1649756182.045263, 'Brokered': 1649756182.0457237, 'Subscriber': '10.0.0.18', 'Received': 1649756182.046467}
{'Topic': 'temperature', 'Value': 50, 'Sender': '10.0.0.12', 'Sent': 1649756182.0690098, 'Brokered': 1649756182.0694368, 'Subscriber': '10.0.0.18', 'Received': 1649756182.0708797}
{'Topic': 'sound', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1649756182.0991871, 'Brokered': 1649756182.0996258, 'Subscriber': '10.0.0.18', 'Received': 1649756182.100842}
{'Topic': 'pressure', 'Value': 363, 'Sender': '10.0.0.11', 'Sent': 1649756182.1005716, 'Brokered': 1649756182.1011093, 'Subscriber': '10.0.0.18', 'Received': 1649756182.1026826}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.10', 'Sent': 1649756182.1216865, 'Brokered': 1649756182.122172, 'Subscriber': '10.0.0.18', 'Received': 1649756182.1231916}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.16', 'Sent': 1649756182.1438677, 'Brokered': 1649756182.1442516, 'Subscriber': '10.0.0.18', 'Received': 1649756182.1462543}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.15', 'Sent': 1649756182.1443686, 'Brokered': 1649756182.1459842, 'Subscriber': '10.0.0.18', 'Received': 1649756182.1470292}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1649756182.1455967, 'Brokered': 1649756182.146977, 'Subscriber': '10.0.0.18', 'Received': 1649756182.147544}
{'Topic': 'sound', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1649756182.1693695, 'Brokered': 1649756182.1698, 'Subscriber': '10.0.0.18', 'Received': 1649756182.1703944}
{'Topic': 'sound', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1649756182.2000473, 'Brokered': 1649756182.2010698, 'Subscriber': '10.0.0.18', 'Received': 1649756182.2023976}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.11', 'Sent': 1649756182.2008781, 'Brokered': 1649756182.2012093, 'Subscriber': '10.0.0.18', 'Received': 1649756182.2025857}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.10', 'Sent': 1649756182.224068, 'Brokered': 1649756182.2245271, 'Subscriber': '10.0.0.18', 'Received': 1649756182.2249465}
{'Topic': 'humidity', 'Value': 66, 'Sender': '10.0.0.16', 'Sent': 1649756182.2442944, 'Brokered': 1649756182.2448618, 'Subscriber': '10.0.0.18', 'Received': 1649756182.2453687}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1649756182.2446346, 'Brokered': 1649756182.24549, 'Subscriber': '10.0.0.18', 'Received': 1649756182.2458844}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1649756182.2459016, 'Brokered': 1649756182.2462225, 'Subscriber': '10.0.0.18', 'Received': 1649756182.2465148}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.12', 'Sent': 1649756182.2698224, 'Brokered': 1649756182.2703857, 'Subscriber': '10.0.0.18', 'Received': 1649756182.2710736}
{'Topic': 'sound', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1649756182.3005338, 'Brokered': 1649756182.3013308, 'Subscriber': '10.0.0.18', 'Received': 1649756182.3018913}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.11', 'Sent': 1649756182.3011897, 'Brokered': 1649756182.3014889, 'Subscriber': '10.0.0.18', 'Received': 1649756182.3020332}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.10', 'Sent': 1649756182.3245285, 'Brokered': 1649756182.3249228, 'Subscriber': '10.0.0.18', 'Received': 1649756182.325324}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.15', 'Sent': 1649756182.3450055, 'Brokered': 1649756182.345372, 'Subscriber': '10.0.0.18', 'Received': 1649756182.346439}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1649756182.3461225, 'Brokered': 1649756182.3466752, 'Subscriber': '10.0.0.18', 'Received': 1649756182.3471336}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1649756182.3705409, 'Brokered': 1649756182.370964, 'Subscriber': '10.0.0.18', 'Received': 1649756182.371598}
{'Topic': 'sound', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1649756182.4010375, 'Brokered': 1649756182.401765, 'Subscriber': '10.0.0.18', 'Received': 1649756182.4030988}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.11', 'Sent': 1649756182.4015043, 'Brokered': 1649756182.4018755, 'Subscriber': '10.0.0.18', 'Received': 1649756182.4032447}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.10', 'Sent': 1649756182.4252062, 'Brokered': 1649756182.4256706, 'Subscriber': '10.0.0.18', 'Received': 1649756182.4262817}
{'Topic': 'location', 'Value': 344, 'Sender': '10.0.0.16', 'Sent': 1649756182.4453719, 'Brokered': 1649756182.4457448, 'Subscriber': '10.0.0.18', 'Received': 1649756182.4467633}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1649756182.4454627, 'Brokered': 1649756182.4458253, 'Subscriber': '10.0.0.18', 'Received': 1649756182.4468887}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.13', 'Sent': 1649756182.4466102, 'Brokered': 1649756182.4473493, 'Subscriber': '10.0.0.18', 'Received': 1649756182.4478064}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.11', 'Sent': 1649756182.5047686, 'Brokered': 1649756182.5068612, 'Subscriber': '10.0.0.18', 'Received': 1649756182.5075483}
{'Topic': 'sound', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1649756182.5051517, 'Brokered': 1649756182.5069537, 'Subscriber': '10.0.0.18', 'Received': 1649756182.5076797}
{'Topic': 'altitude', 'Value': 73, 'Sender': '10.0.0.10', 'Sent': 1649756182.5284288, 'Brokered': 1649756182.5289023, 'Subscriber': '10.0.0.18', 'Received': 1649756182.5294833}
