Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'temperature', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.60:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registering with tcp://10.0.0.5:5550...
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.40', 'Sent': 1650859891.2578585, 'Brokered': 1650859891.279656, 'Subscriber': '10.0.0.60', 'Received': 1650859891.305064}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.43', 'Sent': 1650859891.4268374, 'Brokered': 1650859891.4499288, 'Subscriber': '10.0.0.60', 'Received': 1650859891.4742975}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1650859891.426455, 'Brokered': 1650859891.4499674, 'Subscriber': '10.0.0.60', 'Received': 1650859891.4745107}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.32', 'Sent': 1650859891.425352, 'Brokered': 1650859891.4500127, 'Subscriber': '10.0.0.60', 'Received': 1650859891.4746945}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.31', 'Sent': 1650859891.4293742, 'Brokered': 1650859891.45064, 'Subscriber': '10.0.0.60', 'Received': 1650859891.4888036}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.29', 'Sent': 1650859891.4322877, 'Brokered': 1650859891.4529228, 'Subscriber': '10.0.0.60', 'Received': 1650859891.4889884}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.39', 'Sent': 1650859891.432449, 'Brokered': 1650859891.453322, 'Subscriber': '10.0.0.60', 'Received': 1650859891.489082}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.38', 'Sent': 1650859891.4366286, 'Brokered': 1650859891.457893, 'Subscriber': '10.0.0.60', 'Received': 1650859891.4892263}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.48', 'Sent': 1650859891.4367416, 'Brokered': 1650859891.4583502, 'Subscriber': '10.0.0.60', 'Received': 1650859891.4893038}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.26', 'Sent': 1650859891.4365082, 'Brokered': 1650859891.4583986, 'Subscriber': '10.0.0.60', 'Received': 1650859891.4894347}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.46', 'Sent': 1650859891.437802, 'Brokered': 1650859891.4586177, 'Subscriber': '10.0.0.60', 'Received': 1650859891.4895241}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.24', 'Sent': 1650859891.4384573, 'Brokered': 1650859891.4599776, 'Subscriber': '10.0.0.60', 'Received': 1650859891.4895978}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.36', 'Sent': 1650859891.4603202, 'Brokered': 1650859891.4951956, 'Subscriber': '10.0.0.60', 'Received': 1650859891.5395696}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.42', 'Sent': 1650859891.460196, 'Brokered': 1650859891.4952404, 'Subscriber': '10.0.0.60', 'Received': 1650859891.5398293}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.30', 'Sent': 1650859891.4598234, 'Brokered': 1650859891.4954321, 'Subscriber': '10.0.0.60', 'Received': 1650859891.5399323}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1650859891.4724045, 'Brokered': 1650859891.506419, 'Subscriber': '10.0.0.60', 'Received': 1650859891.5400224}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.21', 'Sent': 1650859891.498417, 'Brokered': 1650859891.543367, 'Subscriber': '10.0.0.60', 'Received': 1650859891.5658352}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.45', 'Sent': 1650859891.4987352, 'Brokered': 1650859891.5434732, 'Subscriber': '10.0.0.60', 'Received': 1650859891.5660238}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.20', 'Sent': 1650859891.4982615, 'Brokered': 1650859891.5435703, 'Subscriber': '10.0.0.60', 'Received': 1650859891.5661132}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.22', 'Sent': 1650859891.5116715, 'Brokered': 1650859891.5436187, 'Subscriber': '10.0.0.60', 'Received': 1650859891.566237}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.10', 'Sent': 1650859891.4988453, 'Brokered': 1650859891.5436645, 'Subscriber': '10.0.0.60', 'Received': 1650859891.5663104}
{'Topic': 'temperature', 'Value': 316, 'Sender': '10.0.0.41', 'Sent': 1650859891.527342, 'Brokered': 1650859891.5484388, 'Subscriber': '10.0.0.60', 'Received': 1650859891.5888307}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.44', 'Sent': 1650859891.5206606, 'Brokered': 1650859891.5484886, 'Subscriber': '10.0.0.60', 'Received': 1650859891.588923}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.16', 'Sent': 1650859891.5270686, 'Brokered': 1650859891.5492866, 'Subscriber': '10.0.0.60', 'Received': 1650859891.5915816}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.28', 'Sent': 1650859891.5275714, 'Brokered': 1650859891.5500326, 'Subscriber': '10.0.0.60', 'Received': 1650859891.5944326}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1650859891.5279682, 'Brokered': 1650859891.5501955, 'Subscriber': '10.0.0.60', 'Received': 1650859891.594633}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.31', 'Sent': 1650859891.530594, 'Brokered': 1650859891.5513263, 'Subscriber': '10.0.0.60', 'Received': 1650859891.5947528}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.39', 'Sent': 1650859891.5332985, 'Brokered': 1650859891.554409, 'Subscriber': '10.0.0.60', 'Received': 1650859891.5948305}
{'Topic': 'temperature', 'Value': 334, 'Sender': '10.0.0.26', 'Sent': 1650859891.5368292, 'Brokered': 1650859891.5576842, 'Subscriber': '10.0.0.60', 'Received': 1650859891.5949018}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.48', 'Sent': 1650859891.5373147, 'Brokered': 1650859891.5584888, 'Subscriber': '10.0.0.60', 'Received': 1650859891.5949695}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.18', 'Sent': 1650859891.548902, 'Brokered': 1650859891.5951974, 'Subscriber': '10.0.0.60', 'Received': 1650859891.6278625}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.47', 'Sent': 1650859891.5496547, 'Brokered': 1650859891.595437, 'Subscriber': '10.0.0.60', 'Received': 1650859891.6279874}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.17', 'Sent': 1650859891.5490263, 'Brokered': 1650859891.5954747, 'Subscriber': '10.0.0.60', 'Received': 1650859891.628109}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.40', 'Sent': 1650859891.5604932, 'Brokered': 1650859891.5955112, 'Subscriber': '10.0.0.60', 'Received': 1650859891.6368787}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.30', 'Sent': 1650859891.5603666, 'Brokered': 1650859891.5982687, 'Subscriber': '10.0.0.60', 'Received': 1650859891.6369946}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.21', 'Sent': 1650859891.5987365, 'Brokered': 1650859891.6410048, 'Subscriber': '10.0.0.60', 'Received': 1650859891.6621354}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1650859891.5986195, 'Brokered': 1650859891.6416657, 'Subscriber': '10.0.0.60', 'Received': 1650859891.6674433}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.22', 'Sent': 1650859891.6119962, 'Brokered': 1650859891.641712, 'Subscriber': '10.0.0.60', 'Received': 1650859891.6918156}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.10', 'Sent': 1650859891.5993066, 'Brokered': 1650859891.6417613, 'Subscriber': '10.0.0.60', 'Received': 1650859891.691928}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.44', 'Sent': 1650859891.6209514, 'Brokered': 1650859891.6444952, 'Subscriber': '10.0.0.60', 'Received': 1650859891.6920052}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.16', 'Sent': 1650859891.6291568, 'Brokered': 1650859891.6502736, 'Subscriber': '10.0.0.60', 'Received': 1650859891.6920767}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.31', 'Sent': 1650859891.6313448, 'Brokered': 1650859891.6526198, 'Subscriber': '10.0.0.60', 'Received': 1650859891.6921468}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.19', 'Sent': 1650859891.629778, 'Brokered': 1650859891.652733, 'Subscriber': '10.0.0.60', 'Received': 1650859891.6922154}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.39', 'Sent': 1650859891.6341658, 'Brokered': 1650859891.6549025, 'Subscriber': '10.0.0.60', 'Received': 1650859891.6922839}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.29', 'Sent': 1650859891.6340435, 'Brokered': 1650859891.6554124, 'Subscriber': '10.0.0.60', 'Received': 1650859891.692352}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.26', 'Sent': 1650859891.6378562, 'Brokered': 1650859891.6593676, 'Subscriber': '10.0.0.60', 'Received': 1650859891.69242}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.25', 'Sent': 1650859891.638206, 'Brokered': 1650859891.6600118, 'Subscriber': '10.0.0.60', 'Received': 1650859891.6931665}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.46', 'Sent': 1650859891.6385708, 'Brokered': 1650859891.6600742, 'Subscriber': '10.0.0.60', 'Received': 1650859891.6933208}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.34', 'Sent': 1650859891.6769207, 'Brokered': 1650859891.700734, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7419255}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.36', 'Sent': 1650859891.6612391, 'Brokered': 1650859891.7008307, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7420747}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.42', 'Sent': 1650859891.6611216, 'Brokered': 1650859891.7008736, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7425637}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.47', 'Sent': 1650859891.64992, 'Brokered': 1650859891.700916, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7428133}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.40', 'Sent': 1650859891.6609986, 'Brokered': 1650859891.7010663, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7429051}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.30', 'Sent': 1650859891.660819, 'Brokered': 1650859891.7011514, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7430704}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1650859891.6999626, 'Brokered': 1650859891.720394, 'Subscriber': '10.0.0.60', 'Received': 1650859891.743157}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.10', 'Sent': 1650859891.6996295, 'Brokered': 1650859891.7223125, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7579367}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.20', 'Sent': 1650859891.7003577, 'Brokered': 1650859891.722417, 'Subscriber': '10.0.0.60', 'Received': 1650859891.758034}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.37', 'Sent': 1650859891.7362604, 'Brokered': 1650859891.7596812, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7879384}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.44', 'Sent': 1650859891.7212048, 'Brokered': 1650859891.759772, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7880473}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.31', 'Sent': 1650859891.732204, 'Brokered': 1650859891.759852, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7881181}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.19', 'Sent': 1650859891.730392, 'Brokered': 1650859891.7598965, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7882805}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.22', 'Sent': 1650859891.7121944, 'Brokered': 1650859891.7599733, 'Subscriber': '10.0.0.60', 'Received': 1650859891.788364}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.39', 'Sent': 1650859891.7347589, 'Brokered': 1650859891.760014, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7884324}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.26', 'Sent': 1650859891.7384791, 'Brokered': 1650859891.7601182, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7884982}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.38', 'Sent': 1650859891.738643, 'Brokered': 1650859891.760754, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7885628}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.25', 'Sent': 1650859891.7389722, 'Brokered': 1650859891.7619758, 'Subscriber': '10.0.0.60', 'Received': 1650859891.788643}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.48', 'Sent': 1650859891.7387624, 'Brokered': 1650859891.7623196, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7887096}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.46', 'Sent': 1650859891.7391179, 'Brokered': 1650859891.7626832, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7887752}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.24', 'Sent': 1650859891.740083, 'Brokered': 1650859891.7631176, 'Subscriber': '10.0.0.60', 'Received': 1650859891.7888412}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1650859891.7498822, 'Brokered': 1650859891.7708, 'Subscriber': '10.0.0.60', 'Received': 1650859891.8098457}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.47', 'Sent': 1650859891.7502744, 'Brokered': 1650859891.7709854, 'Subscriber': '10.0.0.60', 'Received': 1650859891.8099682}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.17', 'Sent': 1650859891.7501023, 'Brokered': 1650859891.7710364, 'Subscriber': '10.0.0.60', 'Received': 1650859891.810047}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.40', 'Sent': 1650859891.7613542, 'Brokered': 1650859891.8165555, 'Subscriber': '10.0.0.60', 'Received': 1650859891.8461654}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.30', 'Sent': 1650859891.7611592, 'Brokered': 1650859891.816594, 'Subscriber': '10.0.0.60', 'Received': 1650859891.8463387}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.23', 'Sent': 1650859891.7742503, 'Brokered': 1650859891.816638, 'Subscriber': '10.0.0.60', 'Received': 1650859891.8464208}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.45', 'Sent': 1650859891.8005953, 'Brokered': 1650859891.8217444, 'Subscriber': '10.0.0.60', 'Received': 1650859891.8465393}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.10', 'Sent': 1650859891.8007078, 'Brokered': 1650859891.8221402, 'Subscriber': '10.0.0.60', 'Received': 1650859891.8466144}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1650859891.8008184, 'Brokered': 1650859891.822236, 'Subscriber': '10.0.0.60', 'Received': 1650859891.8466852}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.20', 'Sent': 1650859891.8010836, 'Brokered': 1650859891.8222835, 'Subscriber': '10.0.0.60', 'Received': 1650859891.8467536}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1650859891.8297832, 'Brokered': 1650859891.8630831, 'Subscriber': '10.0.0.60', 'Received': 1650859891.8838491}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.31', 'Sent': 1650859891.8325632, 'Brokered': 1650859891.8636305, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9014106}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.19', 'Sent': 1650859891.830678, 'Brokered': 1650859891.8636699, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9015338}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.32', 'Sent': 1650859891.8288202, 'Brokered': 1650859891.863714, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9016142}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.39', 'Sent': 1650859891.8349345, 'Brokered': 1650859891.8637562, 'Subscriber': '10.0.0.60', 'Received': 1650859891.901715}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.47', 'Sent': 1650859891.850761, 'Brokered': 1650859891.8772595, 'Subscriber': '10.0.0.60', 'Received': 1650859891.908767}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1650859891.8506417, 'Brokered': 1650859891.8799336, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9089065}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1650859891.856386, 'Brokered': 1650859891.8802514, 'Subscriber': '10.0.0.60', 'Received': 1650859891.909122}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.30', 'Sent': 1650859891.861312, 'Brokered': 1650859891.882619, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9092157}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.40', 'Sent': 1650859891.8643394, 'Brokered': 1650859891.8884325, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9419448}
{'Topic': 'temperature', 'Value': 364, 'Sender': '10.0.0.23', 'Sent': 1650859891.8762183, 'Brokered': 1650859891.92139, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9624314}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.12', 'Sent': 1650859891.877221, 'Brokered': 1650859891.9216466, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9626582}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1650859891.90371, 'Brokered': 1650859891.924836, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9627583}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.10', 'Sent': 1650859891.903382, 'Brokered': 1650859891.9248898, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9629054}
{'Topic': 'light', 'Value': 290, 'Sender': '10.0.0.45', 'Sent': 1650859891.906174, 'Brokered': 1650859891.9265976, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9629867}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.22', 'Sent': 1650859891.9140728, 'Brokered': 1650859891.9352884, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9630637}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.11', 'Sent': 1650859891.922206, 'Brokered': 1650859891.9473467, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9742143}
{'Topic': 'pressure', 'Value': 255, 'Sender': '10.0.0.28', 'Sent': 1650859891.9296649, 'Brokered': 1650859891.9629166, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9944654}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.41', 'Sent': 1650859891.9295437, 'Brokered': 1650859891.9630916, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9945886}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.43', 'Sent': 1650859891.931275, 'Brokered': 1650859891.963137, 'Subscriber': '10.0.0.60', 'Received': 1650859891.9946692}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.46', 'Sent': 1650859891.9417322, 'Brokered': 1650859891.9632492, 'Subscriber': '10.0.0.60', 'Received': 1650859891.994743}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.19', 'Sent': 1650859891.93124, 'Brokered': 1650859891.963351, 'Subscriber': '10.0.0.60', 'Received': 1650859891.994814}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.32', 'Sent': 1650859891.929323, 'Brokered': 1650859891.963392, 'Subscriber': '10.0.0.60', 'Received': 1650859891.994884}
