Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.69', 'Received': 1650859891.3046346}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.25', 'Sent': 1650859891.437111, 'Brokered': 1650859891.4582548, 'Subscriber': '10.0.0.69', 'Received': 1650859891.4831493}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.24', 'Sent': 1650859891.4384573, 'Brokered': 1650859891.4599776, 'Subscriber': '10.0.0.69', 'Received': 1650859891.4863572}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.42', 'Sent': 1650859891.460196, 'Brokered': 1650859891.4952404, 'Subscriber': '10.0.0.69', 'Received': 1650859891.5275083}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.47', 'Sent': 1650859891.4490492, 'Brokered': 1650859891.4952807, 'Subscriber': '10.0.0.69', 'Received': 1650859891.5318177}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1650859891.4724045, 'Brokered': 1650859891.506419, 'Subscriber': '10.0.0.69', 'Received': 1650859891.5319302}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.21', 'Sent': 1650859891.498417, 'Brokered': 1650859891.543367, 'Subscriber': '10.0.0.69', 'Received': 1650859891.5726008}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.11', 'Sent': 1650859891.520532, 'Brokered': 1650859891.54836, 'Subscriber': '10.0.0.69', 'Received': 1650859891.576577}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.31', 'Sent': 1650859891.530594, 'Brokered': 1650859891.5513263, 'Subscriber': '10.0.0.69', 'Received': 1650859891.5767045}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.29', 'Sent': 1650859891.5331526, 'Brokered': 1650859891.5543358, 'Subscriber': '10.0.0.69', 'Received': 1650859891.5767868}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.42', 'Sent': 1650859891.560667, 'Brokered': 1650859891.595392, 'Subscriber': '10.0.0.69', 'Received': 1650859891.6250572}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.47', 'Sent': 1650859891.5496547, 'Brokered': 1650859891.595437, 'Subscriber': '10.0.0.69', 'Received': 1650859891.6252956}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.17', 'Sent': 1650859891.5490263, 'Brokered': 1650859891.5954747, 'Subscriber': '10.0.0.69', 'Received': 1650859891.625382}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.45', 'Sent': 1650859891.5992005, 'Brokered': 1650859891.6413856, 'Subscriber': '10.0.0.69', 'Received': 1650859891.6653738}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.43', 'Sent': 1650859891.6299841, 'Brokered': 1650859891.6524131, 'Subscriber': '10.0.0.69', 'Received': 1650859891.6798296}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.29', 'Sent': 1650859891.6340435, 'Brokered': 1650859891.6554124, 'Subscriber': '10.0.0.69', 'Received': 1650859891.6799476}
{'Topic': 'weather', 'Value': 133, 'Sender': '10.0.0.37', 'Sent': 1650859891.6356258, 'Brokered': 1650859891.6562335, 'Subscriber': '10.0.0.69', 'Received': 1650859891.6800308}
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.38', 'Sent': 1650859891.6379755, 'Brokered': 1650859891.6592367, 'Subscriber': '10.0.0.69', 'Received': 1650859891.694042}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1650859891.6493895, 'Brokered': 1650859891.70067, 'Subscriber': '10.0.0.69', 'Received': 1650859891.7284076}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.33', 'Sent': 1650859891.6499345, 'Brokered': 1650859891.7007837, 'Subscriber': '10.0.0.69', 'Received': 1650859891.7364535}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.27', 'Sent': 1650859891.6800928, 'Brokered': 1650859891.7018523, 'Subscriber': '10.0.0.69', 'Received': 1650859891.7366347}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1650859891.6999626, 'Brokered': 1650859891.720394, 'Subscriber': '10.0.0.69', 'Received': 1650859891.7473166}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.16', 'Sent': 1650859891.7294924, 'Brokered': 1650859891.7589648, 'Subscriber': '10.0.0.69', 'Received': 1650859891.780811}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.29', 'Sent': 1650859891.734588, 'Brokered': 1650859891.7595866, 'Subscriber': '10.0.0.69', 'Received': 1650859891.794965}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.37', 'Sent': 1650859891.7362604, 'Brokered': 1650859891.7596812, 'Subscriber': '10.0.0.69', 'Received': 1650859891.7950885}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.44', 'Sent': 1650859891.7212048, 'Brokered': 1650859891.759772, 'Subscriber': '10.0.0.69', 'Received': 1650859891.7951658}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.48', 'Sent': 1650859891.7387624, 'Brokered': 1650859891.7623196, 'Subscriber': '10.0.0.69', 'Received': 1650859891.7952387}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.17', 'Sent': 1650859891.7501023, 'Brokered': 1650859891.7710364, 'Subscriber': '10.0.0.69', 'Received': 1650859891.7953207}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.33', 'Sent': 1650859891.7503211, 'Brokered': 1650859891.7720292, 'Subscriber': '10.0.0.69', 'Received': 1650859891.7953925}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1650859891.8008184, 'Brokered': 1650859891.822236, 'Subscriber': '10.0.0.69', 'Received': 1650859891.852678}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.44', 'Sent': 1650859891.8215172, 'Brokered': 1650859891.8635547, 'Subscriber': '10.0.0.69', 'Received': 1650859891.892009}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.38', 'Sent': 1650859891.8405538, 'Brokered': 1650859891.8645277, 'Subscriber': '10.0.0.69', 'Received': 1650859891.8922682}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1650859891.8504772, 'Brokered': 1650859891.8766701, 'Subscriber': '10.0.0.69', 'Received': 1650859891.9046876}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.33', 'Sent': 1650859891.8529742, 'Brokered': 1650859891.8771517, 'Subscriber': '10.0.0.69', 'Received': 1650859891.9050636}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.47', 'Sent': 1650859891.850761, 'Brokered': 1650859891.8772595, 'Subscriber': '10.0.0.69', 'Received': 1650859891.9051595}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1650859891.8506417, 'Brokered': 1650859891.8799336, 'Subscriber': '10.0.0.69', 'Received': 1650859891.9052422}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1650859891.9299998, 'Brokered': 1650859891.9627166, 'Subscriber': '10.0.0.69', 'Received': 1650859891.9874237}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.38', 'Sent': 1650859891.9409654, 'Brokered': 1650859891.9629653, 'Subscriber': '10.0.0.69', 'Received': 1650859891.987553}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.25', 'Sent': 1650859891.941592, 'Brokered': 1650859891.963011, 'Subscriber': '10.0.0.69', 'Received': 1650859891.9876378}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.43', 'Sent': 1650859891.931275, 'Brokered': 1650859891.963137, 'Subscriber': '10.0.0.69', 'Received': 1650859891.9877489}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1650859891.9510539, 'Brokered': 1650859891.9743924, 'Subscriber': '10.0.0.69', 'Received': 1650859892.0021787}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.47', 'Sent': 1650859891.9513826, 'Brokered': 1650859891.9745533, 'Subscriber': '10.0.0.69', 'Received': 1650859892.0023193}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.17', 'Sent': 1650859891.9512627, 'Brokered': 1650859891.9747221, 'Subscriber': '10.0.0.69', 'Received': 1650859892.0024035}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.42', 'Sent': 1650859891.964856, 'Brokered': 1650859892.0098078, 'Subscriber': '10.0.0.69', 'Received': 1650859892.0379257}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.11', 'Sent': 1650859892.0227678, 'Brokered': 1650859892.0443468, 'Subscriber': '10.0.0.69', 'Received': 1650859892.0662825}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1650859892.0307107, 'Brokered': 1650859892.053177, 'Subscriber': '10.0.0.69', 'Received': 1650859892.0768907}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.28', 'Sent': 1650859892.0305195, 'Brokered': 1650859892.0532727, 'Subscriber': '10.0.0.69', 'Received': 1650859892.0771005}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.31', 'Sent': 1650859892.034651, 'Brokered': 1650859892.071439, 'Subscriber': '10.0.0.69', 'Received': 1650859892.1078649}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.29', 'Sent': 1650859892.0409226, 'Brokered': 1650859892.0719414, 'Subscriber': '10.0.0.69', 'Received': 1650859892.107994}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.37', 'Sent': 1650859892.0399346, 'Brokered': 1650859892.0721674, 'Subscriber': '10.0.0.69', 'Received': 1650859892.1081498}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1650859892.0515225, 'Brokered': 1650859892.0834928, 'Subscriber': '10.0.0.69', 'Received': 1650859892.11974}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.47', 'Sent': 1650859892.051816, 'Brokered': 1650859892.084212, 'Subscriber': '10.0.0.69', 'Received': 1650859892.119888}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.33', 'Sent': 1650859892.0541184, 'Brokered': 1650859892.0846565, 'Subscriber': '10.0.0.69', 'Received': 1650859892.1200385}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.36', 'Sent': 1650859892.0657926, 'Brokered': 1650859892.0898058, 'Subscriber': '10.0.0.69', 'Received': 1650859892.1201289}
{'Topic': 'weather', 'Value': 130, 'Sender': '10.0.0.44', 'Sent': 1650859892.1236641, 'Brokered': 1650859892.1461954, 'Subscriber': '10.0.0.69', 'Received': 1650859892.1784835}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.28', 'Sent': 1650859892.1326542, 'Brokered': 1650859892.153328, 'Subscriber': '10.0.0.69', 'Received': 1650859892.1786275}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.41', 'Sent': 1650859892.1325274, 'Brokered': 1650859892.1534033, 'Subscriber': '10.0.0.69', 'Received': 1650859892.178708}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.31', 'Sent': 1650859892.1349704, 'Brokered': 1650859892.1556213, 'Subscriber': '10.0.0.69', 'Received': 1650859892.1787822}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.38', 'Sent': 1650859892.1456594, 'Brokered': 1650859892.1984699, 'Subscriber': '10.0.0.69', 'Received': 1650859892.23515}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.25', 'Sent': 1650859892.1461136, 'Brokered': 1650859892.1991248, 'Subscriber': '10.0.0.69', 'Received': 1650859892.2352955}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.42', 'Sent': 1650859892.1702166, 'Brokered': 1650859892.2017462, 'Subscriber': '10.0.0.69', 'Received': 1650859892.235353}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.11', 'Sent': 1650859892.2244072, 'Brokered': 1650859892.2591248, 'Subscriber': '10.0.0.69', 'Received': 1650859892.2917316}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1650859892.2381892, 'Brokered': 1650859892.260087, 'Subscriber': '10.0.0.69', 'Received': 1650859892.2918801}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.28', 'Sent': 1650859892.237995, 'Brokered': 1650859892.2601626, 'Subscriber': '10.0.0.69', 'Received': 1650859892.2936413}
{'Topic': 'humidity', 'Value': 300, 'Sender': '10.0.0.31', 'Sent': 1650859892.2358506, 'Brokered': 1650859892.2651494, 'Subscriber': '10.0.0.69', 'Received': 1650859892.29372}
{'Topic': 'humidity', 'Value': 174, 'Sender': '10.0.0.37', 'Sent': 1650859892.2407565, 'Brokered': 1650859892.2667584, 'Subscriber': '10.0.0.69', 'Received': 1650859892.2937915}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.47', 'Sent': 1650859892.2528322, 'Brokered': 1650859892.2759824, 'Subscriber': '10.0.0.69', 'Received': 1650859892.3101096}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.42', 'Sent': 1650859892.2704768, 'Brokered': 1650859892.3208787, 'Subscriber': '10.0.0.69', 'Received': 1650859892.3494723}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1650859892.3050935, 'Brokered': 1650859892.325849, 'Subscriber': '10.0.0.69', 'Received': 1650859892.3540668}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.44', 'Sent': 1650859892.3248422, 'Brokered': 1650859892.3670466, 'Subscriber': '10.0.0.69', 'Received': 1650859892.3950434}
{'Topic': 'humidity', 'Value': 61, 'Sender': '10.0.0.31', 'Sent': 1650859892.3360827, 'Brokered': 1650859892.3671367, 'Subscriber': '10.0.0.69', 'Received': 1650859892.3951938}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.29', 'Sent': 1650859892.349417, 'Brokered': 1650859892.371333, 'Subscriber': '10.0.0.69', 'Received': 1650859892.39638}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.38', 'Sent': 1650859892.3498373, 'Brokered': 1650859892.37149, 'Subscriber': '10.0.0.69', 'Received': 1650859892.3964772}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.18', 'Sent': 1650859892.352894, 'Brokered': 1650859892.377996, 'Subscriber': '10.0.0.69', 'Received': 1650859892.4121373}
{'Topic': 'weather', 'Value': 76, 'Sender': '10.0.0.34', 'Sent': 1650859892.3857505, 'Brokered': 1650859892.4232984, 'Subscriber': '10.0.0.69', 'Received': 1650859892.4509108}
{'Topic': 'weather', 'Value': 61, 'Sender': '10.0.0.28', 'Sent': 1650859892.4384136, 'Brokered': 1650859892.4705606, 'Subscriber': '10.0.0.69', 'Received': 1650859892.4954555}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.37', 'Sent': 1650859892.441719, 'Brokered': 1650859892.470616, 'Subscriber': '10.0.0.69', 'Received': 1650859892.495613}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.44', 'Sent': 1650859892.425086, 'Brokered': 1650859892.4706585, 'Subscriber': '10.0.0.69', 'Received': 1650859892.495695}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.29', 'Sent': 1650859892.45336, 'Brokered': 1650859892.474525, 'Subscriber': '10.0.0.69', 'Received': 1650859892.5131469}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.47', 'Sent': 1650859892.4562895, 'Brokered': 1650859892.4773738, 'Subscriber': '10.0.0.69', 'Received': 1650859892.5134015}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.28', 'Sent': 1650859892.5389924, 'Brokered': 1650859892.5797756, 'Subscriber': '10.0.0.69', 'Received': 1650859892.6075323}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.31', 'Sent': 1650859892.5383377, 'Brokered': 1650859892.5799267, 'Subscriber': '10.0.0.69', 'Received': 1650859892.6076562}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.29', 'Sent': 1650859892.556766, 'Brokered': 1650859892.5820994, 'Subscriber': '10.0.0.69', 'Received': 1650859892.6168783}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.41', 'Sent': 1650859892.5579045, 'Brokered': 1650859892.582241, 'Subscriber': '10.0.0.69', 'Received': 1650859892.6170332}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.25', 'Sent': 1650859892.5575278, 'Brokered': 1650859892.583546, 'Subscriber': '10.0.0.69', 'Received': 1650859892.6171758}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.34', 'Sent': 1650859892.5863805, 'Brokered': 1650859892.6410291, 'Subscriber': '10.0.0.69', 'Received': 1650859892.6766136}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.15', 'Sent': 1650859892.6181123, 'Brokered': 1650859892.6418242, 'Subscriber': '10.0.0.69', 'Received': 1650859892.676742}
{'Topic': 'humidity', 'Value': 66, 'Sender': '10.0.0.11', 'Sent': 1650859892.6272624, 'Brokered': 1650859892.6494126, 'Subscriber': '10.0.0.69', 'Received': 1650859892.679149}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.43', 'Sent': 1650859892.640624, 'Brokered': 1650859892.6618643, 'Subscriber': '10.0.0.69', 'Received': 1650859892.683291}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.33', 'Sent': 1650859892.660261, 'Brokered': 1650859892.6815455, 'Subscriber': '10.0.0.69', 'Received': 1650859892.7096996}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.48', 'Sent': 1650859892.658204, 'Brokered': 1650859892.6818438, 'Subscriber': '10.0.0.69', 'Received': 1650859892.7098944}
{'Topic': 'humidity', 'Value': 150, 'Sender': '10.0.0.36', 'Sent': 1650859892.6719687, 'Brokered': 1650859892.6941655, 'Subscriber': '10.0.0.69', 'Received': 1650859892.7189736}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.27', 'Sent': 1650859892.688292, 'Brokered': 1650859892.7281816, 'Subscriber': '10.0.0.69', 'Received': 1650859892.756064}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.15', 'Sent': 1650859892.718459, 'Brokered': 1650859892.739079, 'Subscriber': '10.0.0.69', 'Received': 1650859892.761091}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.28', 'Sent': 1650859892.7402265, 'Brokered': 1650859892.7692113, 'Subscriber': '10.0.0.69', 'Received': 1650859892.7995846}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.17', 'Sent': 1650859892.7606878, 'Brokered': 1650859892.782029, 'Subscriber': '10.0.0.69', 'Received': 1650859892.8062253}
{'Topic': 'weather', 'Value': 171, 'Sender': '10.0.0.33', 'Sent': 1650859892.7611425, 'Brokered': 1650859892.782137, 'Subscriber': '10.0.0.69', 'Received': 1650859892.8063579}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.47', 'Sent': 1650859892.7608385, 'Brokered': 1650859892.7821858, 'Subscriber': '10.0.0.69', 'Received': 1650859892.8064497}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.31', 'Sent': 1650859892.8397026, 'Brokered': 1650859892.8804922, 'Subscriber': '10.0.0.69', 'Received': 1650859892.9120898}
{'Topic': 'weather', 'Value': 189, 'Sender': '10.0.0.29', 'Sent': 1650859892.8651898, 'Brokered': 1650859892.8880312, 'Subscriber': '10.0.0.69', 'Received': 1650859892.9132512}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.33', 'Sent': 1650859892.86469, 'Brokered': 1650859892.8881192, 'Subscriber': '10.0.0.69', 'Received': 1650859892.9133704}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.47', 'Sent': 1650859892.864222, 'Brokered': 1650859892.888247, 'Subscriber': '10.0.0.69', 'Received': 1650859892.9216397}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.48', 'Sent': 1650859892.8633122, 'Brokered': 1650859892.8882844, 'Subscriber': '10.0.0.69', 'Received': 1650859892.9217687}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.17', 'Sent': 1650859892.8640914, 'Brokered': 1650859892.8883705, 'Subscriber': '10.0.0.69', 'Received': 1650859892.9218526}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.46', 'Sent': 1650859892.8635948, 'Brokered': 1650859892.888457, 'Subscriber': '10.0.0.69', 'Received': 1650859892.9219308}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.34', 'Sent': 1650859892.8890693, 'Brokered': 1650859892.9369206, 'Subscriber': '10.0.0.69', 'Received': 1650859892.9616075}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.21', 'Sent': 1650859892.920036, 'Brokered': 1650859892.9416573, 'Subscriber': '10.0.0.69', 'Received': 1650859892.9724412}
{'Topic': 'humidity', 'Value': 79, 'Sender': '10.0.0.37', 'Sent': 1650859892.9438877, 'Brokered': 1650859892.9866934, 'Subscriber': '10.0.0.69', 'Received': 1650859893.0112612}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.43', 'Sent': 1650859892.9417922, 'Brokered': 1650859892.9867487, 'Subscriber': '10.0.0.69', 'Received': 1650859893.0114012}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1650859892.9712784, 'Brokered': 1650859892.9925923, 'Subscriber': '10.0.0.69', 'Received': 1650859893.0350337}
{'Topic': 'weather', 'Value': 290, 'Sender': '10.0.0.25', 'Sent': 1650859892.9690237, 'Brokered': 1650859892.9963553, 'Subscriber': '10.0.0.69', 'Received': 1650859893.0351572}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.42', 'Sent': 1650859892.9807007, 'Brokered': 1650859893.0017776, 'Subscriber': '10.0.0.69', 'Received': 1650859893.035238}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1650859892.984988, 'Brokered': 1650859893.0056446, 'Subscriber': '10.0.0.69', 'Received': 1650859893.0353153}
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.45', 'Sent': 1650859893.0240922, 'Brokered': 1650859893.0507028, 'Subscriber': '10.0.0.69', 'Received': 1650859893.0878336}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1650859893.0419955, 'Brokered': 1650859893.0643442, 'Subscriber': '10.0.0.69', 'Received': 1650859893.0908957}
