Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.76', 'Received': 1650859891.3033872}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.13', 'Sent': 1650859891.3521314, 'Brokered': 1650859891.385086, 'Subscriber': '10.0.0.76', 'Received': 1650859891.4162853}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.39', 'Sent': 1650859891.3317811, 'Brokered': 1650859891.3851173, 'Subscriber': '10.0.0.76', 'Received': 1650859891.4163606}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.49', 'Sent': 1650859891.3716016, 'Brokered': 1650859891.3941197, 'Subscriber': '10.0.0.76', 'Received': 1650859891.423283}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.34', 'Sent': 1650859891.3731163, 'Brokered': 1650859891.3948188, 'Subscriber': '10.0.0.76', 'Received': 1650859891.4300268}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1650859891.4254537, 'Brokered': 1650859891.4496758, 'Subscriber': '10.0.0.76', 'Received': 1650859891.4763436}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.11', 'Sent': 1650859891.4201112, 'Brokered': 1650859891.4497547, 'Subscriber': '10.0.0.76', 'Received': 1650859891.4765518}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.32', 'Sent': 1650859891.425352, 'Brokered': 1650859891.4500127, 'Subscriber': '10.0.0.76', 'Received': 1650859891.4766464}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.39', 'Sent': 1650859891.432449, 'Brokered': 1650859891.453322, 'Subscriber': '10.0.0.76', 'Received': 1650859891.4767282}
{'Topic': 'weather', 'Value': 278, 'Sender': '10.0.0.37', 'Sent': 1650859891.433917, 'Brokered': 1650859891.4542797, 'Subscriber': '10.0.0.76', 'Received': 1650859891.4768724}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.25', 'Sent': 1650859891.437111, 'Brokered': 1650859891.4582548, 'Subscriber': '10.0.0.76', 'Received': 1650859891.4859273}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.46', 'Sent': 1650859891.437802, 'Brokered': 1650859891.4586177, 'Subscriber': '10.0.0.76', 'Received': 1650859891.506961}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.33', 'Sent': 1650859891.4488137, 'Brokered': 1650859891.495139, 'Subscriber': '10.0.0.76', 'Received': 1650859891.5213854}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.47', 'Sent': 1650859891.4490492, 'Brokered': 1650859891.4952807, 'Subscriber': '10.0.0.76', 'Received': 1650859891.521505}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.49', 'Sent': 1650859891.4732804, 'Brokered': 1650859891.5065072, 'Subscriber': '10.0.0.76', 'Received': 1650859891.5298505}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.22', 'Sent': 1650859891.5116715, 'Brokered': 1650859891.5436187, 'Subscriber': '10.0.0.76', 'Received': 1650859891.5724208}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.11', 'Sent': 1650859891.520532, 'Brokered': 1650859891.54836, 'Subscriber': '10.0.0.76', 'Received': 1650859891.577196}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.28', 'Sent': 1650859891.5275714, 'Brokered': 1650859891.5500326, 'Subscriber': '10.0.0.76', 'Received': 1650859891.5773325}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.29', 'Sent': 1650859891.5331526, 'Brokered': 1650859891.5543358, 'Subscriber': '10.0.0.76', 'Received': 1650859891.577416}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.39', 'Sent': 1650859891.5332985, 'Brokered': 1650859891.554409, 'Subscriber': '10.0.0.76', 'Received': 1650859891.5774877}
{'Topic': 'sound', 'Value': 464, 'Sender': '10.0.0.33', 'Sent': 1650859891.5496056, 'Brokered': 1650859891.5952933, 'Subscriber': '10.0.0.76', 'Received': 1650859891.6200716}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.42', 'Sent': 1650859891.560667, 'Brokered': 1650859891.595392, 'Subscriber': '10.0.0.76', 'Received': 1650859891.6201904}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.49', 'Sent': 1650859891.5742035, 'Brokered': 1650859891.6002212, 'Subscriber': '10.0.0.76', 'Received': 1650859891.629649}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.45', 'Sent': 1650859891.5992005, 'Brokered': 1650859891.6413856, 'Subscriber': '10.0.0.76', 'Received': 1650859891.664658}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1650859891.5986195, 'Brokered': 1650859891.6416657, 'Subscriber': '10.0.0.76', 'Received': 1650859891.6758893}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.22', 'Sent': 1650859891.6119962, 'Brokered': 1650859891.641712, 'Subscriber': '10.0.0.76', 'Received': 1650859891.6760814}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.44', 'Sent': 1650859891.6209514, 'Brokered': 1650859891.6444952, 'Subscriber': '10.0.0.76', 'Received': 1650859891.6763787}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.16', 'Sent': 1650859891.6291568, 'Brokered': 1650859891.6502736, 'Subscriber': '10.0.0.76', 'Received': 1650859891.6765778}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.43', 'Sent': 1650859891.6299841, 'Brokered': 1650859891.6524131, 'Subscriber': '10.0.0.76', 'Received': 1650859891.6953669}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.39', 'Sent': 1650859891.6341658, 'Brokered': 1650859891.6549025, 'Subscriber': '10.0.0.76', 'Received': 1650859891.6954534}
{'Topic': 'weather', 'Value': 133, 'Sender': '10.0.0.37', 'Sent': 1650859891.6356258, 'Brokered': 1650859891.6562335, 'Subscriber': '10.0.0.76', 'Received': 1650859891.6955092}
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.38', 'Sent': 1650859891.6379755, 'Brokered': 1650859891.6592367, 'Subscriber': '10.0.0.76', 'Received': 1650859891.695561}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.46', 'Sent': 1650859891.6385708, 'Brokered': 1650859891.6600742, 'Subscriber': '10.0.0.76', 'Received': 1650859891.695613}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1650859891.6493895, 'Brokered': 1650859891.70067, 'Subscriber': '10.0.0.76', 'Received': 1650859891.729862}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.34', 'Sent': 1650859891.6769207, 'Brokered': 1650859891.700734, 'Subscriber': '10.0.0.76', 'Received': 1650859891.7299938}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.33', 'Sent': 1650859891.6499345, 'Brokered': 1650859891.7007837, 'Subscriber': '10.0.0.76', 'Received': 1650859891.7300763}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.47', 'Sent': 1650859891.64992, 'Brokered': 1650859891.700916, 'Subscriber': '10.0.0.76', 'Received': 1650859891.7303119}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.27', 'Sent': 1650859891.6800928, 'Brokered': 1650859891.7018523, 'Subscriber': '10.0.0.76', 'Received': 1650859891.7304}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.20', 'Sent': 1650859891.7003577, 'Brokered': 1650859891.722417, 'Subscriber': '10.0.0.76', 'Received': 1650859891.749501}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.16', 'Sent': 1650859891.7294924, 'Brokered': 1650859891.7589648, 'Subscriber': '10.0.0.76', 'Received': 1650859891.780343}
{'Topic': 'sound', 'Value': 122, 'Sender': '10.0.0.11', 'Sent': 1650859891.7210824, 'Brokered': 1650859891.7595232, 'Subscriber': '10.0.0.76', 'Received': 1650859891.7917535}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.29', 'Sent': 1650859891.734588, 'Brokered': 1650859891.7595866, 'Subscriber': '10.0.0.76', 'Received': 1650859891.7919624}
{'Topic': 'sound', 'Value': 39, 'Sender': '10.0.0.41', 'Sent': 1650859891.728944, 'Brokered': 1650859891.7597313, 'Subscriber': '10.0.0.76', 'Received': 1650859891.792056}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.22', 'Sent': 1650859891.7121944, 'Brokered': 1650859891.7599733, 'Subscriber': '10.0.0.76', 'Received': 1650859891.7929227}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.39', 'Sent': 1650859891.7347589, 'Brokered': 1650859891.760014, 'Subscriber': '10.0.0.76', 'Received': 1650859891.7930403}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.46', 'Sent': 1650859891.7391179, 'Brokered': 1650859891.7626832, 'Subscriber': '10.0.0.76', 'Received': 1650859891.793247}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.24', 'Sent': 1650859891.740083, 'Brokered': 1650859891.7631176, 'Subscriber': '10.0.0.76', 'Received': 1650859891.7934604}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.33', 'Sent': 1650859891.7503211, 'Brokered': 1650859891.7720292, 'Subscriber': '10.0.0.76', 'Received': 1650859891.8158457}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.36', 'Sent': 1650859891.7616482, 'Brokered': 1650859891.8163862, 'Subscriber': '10.0.0.76', 'Received': 1650859891.8587449}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1650859891.777082, 'Brokered': 1650859891.8164802, 'Subscriber': '10.0.0.76', 'Received': 1650859891.8588672}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.45', 'Sent': 1650859891.8005953, 'Brokered': 1650859891.8217444, 'Subscriber': '10.0.0.76', 'Received': 1650859891.858946}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.20', 'Sent': 1650859891.8010836, 'Brokered': 1650859891.8222835, 'Subscriber': '10.0.0.76', 'Received': 1650859891.8590195}
{'Topic': 'sound', 'Value': 442, 'Sender': '10.0.0.41', 'Sent': 1650859891.8292043, 'Brokered': 1650859891.863514, 'Subscriber': '10.0.0.76', 'Received': 1650859891.8958693}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.44', 'Sent': 1650859891.8215172, 'Brokered': 1650859891.8635547, 'Subscriber': '10.0.0.76', 'Received': 1650859891.8960621}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.19', 'Sent': 1650859891.830678, 'Brokered': 1650859891.8636699, 'Subscriber': '10.0.0.76', 'Received': 1650859891.896179}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.32', 'Sent': 1650859891.8288202, 'Brokered': 1650859891.863714, 'Subscriber': '10.0.0.76', 'Received': 1650859891.8962533}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.39', 'Sent': 1650859891.8349345, 'Brokered': 1650859891.8637562, 'Subscriber': '10.0.0.76', 'Received': 1650859891.8963242}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.38', 'Sent': 1650859891.8405538, 'Brokered': 1650859891.8645277, 'Subscriber': '10.0.0.76', 'Received': 1650859891.8963935}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1650859891.8504772, 'Brokered': 1650859891.8766701, 'Subscriber': '10.0.0.76', 'Received': 1650859891.9154544}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.33', 'Sent': 1650859891.8529742, 'Brokered': 1650859891.8771517, 'Subscriber': '10.0.0.76', 'Received': 1650859891.9155807}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.22', 'Sent': 1650859891.9140728, 'Brokered': 1650859891.9352884, 'Subscriber': '10.0.0.76', 'Received': 1650859891.9619877}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1650859891.9299998, 'Brokered': 1650859891.9627166, 'Subscriber': '10.0.0.76', 'Received': 1650859891.98611}
{'Topic': 'pressure', 'Value': 255, 'Sender': '10.0.0.28', 'Sent': 1650859891.9296649, 'Brokered': 1650859891.9629166, 'Subscriber': '10.0.0.76', 'Received': 1650859891.986238}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.38', 'Sent': 1650859891.9409654, 'Brokered': 1650859891.9629653, 'Subscriber': '10.0.0.76', 'Received': 1650859891.986319}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.25', 'Sent': 1650859891.941592, 'Brokered': 1650859891.963011, 'Subscriber': '10.0.0.76', 'Received': 1650859891.9863918}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.32', 'Sent': 1650859891.929323, 'Brokered': 1650859891.963392, 'Subscriber': '10.0.0.76', 'Received': 1650859891.986462}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.39', 'Sent': 1650859891.9352615, 'Brokered': 1650859891.963431, 'Subscriber': '10.0.0.76', 'Received': 1650859891.9865308}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.24', 'Sent': 1650859891.94372, 'Brokered': 1650859891.9680629, 'Subscriber': '10.0.0.76', 'Received': 1650859892.0047224}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1650859891.9510539, 'Brokered': 1650859891.9743924, 'Subscriber': '10.0.0.76', 'Received': 1650859892.0048645}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.34', 'Sent': 1650859891.978017, 'Brokered': 1650859892.00959, 'Subscriber': '10.0.0.76', 'Received': 1650859892.0357676}
{'Topic': 'sound', 'Value': 181, 'Sender': '10.0.0.27', 'Sent': 1650859891.9828186, 'Brokered': 1650859892.009697, 'Subscriber': '10.0.0.76', 'Received': 1650859892.0359108}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.35', 'Sent': 1650859891.9778137, 'Brokered': 1650859892.0099018, 'Subscriber': '10.0.0.76', 'Received': 1650859892.0359993}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.44', 'Sent': 1650859892.0230327, 'Brokered': 1650859892.044442, 'Subscriber': '10.0.0.76', 'Received': 1650859892.0702336}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1650859892.0307107, 'Brokered': 1650859892.053177, 'Subscriber': '10.0.0.76', 'Received': 1650859892.0750353}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.28', 'Sent': 1650859892.0305195, 'Brokered': 1650859892.0532727, 'Subscriber': '10.0.0.76', 'Received': 1650859892.0854096}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.29', 'Sent': 1650859892.0409226, 'Brokered': 1650859892.0719414, 'Subscriber': '10.0.0.76', 'Received': 1650859892.1138012}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.37', 'Sent': 1650859892.0399346, 'Brokered': 1650859892.0721674, 'Subscriber': '10.0.0.76', 'Received': 1650859892.1140869}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.39', 'Sent': 1650859892.0410893, 'Brokered': 1650859892.0723786, 'Subscriber': '10.0.0.76', 'Received': 1650859892.1142159}
{'Topic': 'sound', 'Value': 270, 'Sender': '10.0.0.46', 'Sent': 1650859892.0459962, 'Brokered': 1650859892.0734675, 'Subscriber': '10.0.0.76', 'Received': 1650859892.114335}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1650859892.0515225, 'Brokered': 1650859892.0834928, 'Subscriber': '10.0.0.76', 'Received': 1650859892.1144135}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.17', 'Sent': 1650859892.0516958, 'Brokered': 1650859892.0839596, 'Subscriber': '10.0.0.76', 'Received': 1650859892.114486}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.47', 'Sent': 1650859892.051816, 'Brokered': 1650859892.084212, 'Subscriber': '10.0.0.76', 'Received': 1650859892.114558}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.33', 'Sent': 1650859892.0541184, 'Brokered': 1650859892.0846565, 'Subscriber': '10.0.0.76', 'Received': 1650859892.1146286}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.42', 'Sent': 1650859892.0655203, 'Brokered': 1650859892.089871, 'Subscriber': '10.0.0.76', 'Received': 1650859892.125577}
{'Topic': 'sound', 'Value': 416, 'Sender': '10.0.0.15', 'Sent': 1650859892.1035962, 'Brokered': 1650859892.1410935, 'Subscriber': '10.0.0.76', 'Received': 1650859892.1762755}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.22', 'Sent': 1650859892.1205738, 'Brokered': 1650859892.1414592, 'Subscriber': '10.0.0.76', 'Received': 1650859892.1766226}
{'Topic': 'weather', 'Value': 130, 'Sender': '10.0.0.44', 'Sent': 1650859892.1236641, 'Brokered': 1650859892.1461954, 'Subscriber': '10.0.0.76', 'Received': 1650859892.1767244}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.28', 'Sent': 1650859892.1326542, 'Brokered': 1650859892.153328, 'Subscriber': '10.0.0.76', 'Received': 1650859892.1826284}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.41', 'Sent': 1650859892.1325274, 'Brokered': 1650859892.1534033, 'Subscriber': '10.0.0.76', 'Received': 1650859892.1828673}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1650859892.132774, 'Brokered': 1650859892.1534922, 'Subscriber': '10.0.0.76', 'Received': 1650859892.182955}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.39', 'Sent': 1650859892.141379, 'Brokered': 1650859892.1979482, 'Subscriber': '10.0.0.76', 'Received': 1650859892.2257316}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.38', 'Sent': 1650859892.1456594, 'Brokered': 1650859892.1984699, 'Subscriber': '10.0.0.76', 'Received': 1650859892.2259274}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.25', 'Sent': 1650859892.1461136, 'Brokered': 1650859892.1991248, 'Subscriber': '10.0.0.76', 'Received': 1650859892.2260137}
{'Topic': 'sound', 'Value': 150, 'Sender': '10.0.0.33', 'Sent': 1650859892.1543124, 'Brokered': 1650859892.200106, 'Subscriber': '10.0.0.76', 'Received': 1650859892.2260892}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1650859892.15982, 'Brokered': 1650859892.2003763, 'Subscriber': '10.0.0.76', 'Received': 1650859892.2261622}
{'Topic': 'sound', 'Value': 304, 'Sender': '10.0.0.12', 'Sent': 1650859892.1788826, 'Brokered': 1650859892.2023087, 'Subscriber': '10.0.0.76', 'Received': 1650859892.250467}
{'Topic': 'sound', 'Value': 301, 'Sender': '10.0.0.35', 'Sent': 1650859892.1844544, 'Brokered': 1650859892.2055395, 'Subscriber': '10.0.0.76', 'Received': 1650859892.250587}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.34', 'Sent': 1650859892.1846523, 'Brokered': 1650859892.2056868, 'Subscriber': '10.0.0.76', 'Received': 1650859892.2507434}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.20', 'Sent': 1650859892.2069542, 'Brokered': 1650859892.2585444, 'Subscriber': '10.0.0.76', 'Received': 1650859892.2889004}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.45', 'Sent': 1650859892.2112908, 'Brokered': 1650859892.2587502, 'Subscriber': '10.0.0.76', 'Received': 1650859892.28902}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.11', 'Sent': 1650859892.2244072, 'Brokered': 1650859892.2591248, 'Subscriber': '10.0.0.76', 'Received': 1650859892.2890918}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1650859892.2381892, 'Brokered': 1650859892.260087, 'Subscriber': '10.0.0.76', 'Received': 1650859892.3027234}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.28', 'Sent': 1650859892.237995, 'Brokered': 1650859892.2601626, 'Subscriber': '10.0.0.76', 'Received': 1650859892.3028889}
{'Topic': 'pressure', 'Value': 77, 'Sender': '10.0.0.39', 'Sent': 1650859892.2459643, 'Brokered': 1650859892.267422, 'Subscriber': '10.0.0.76', 'Received': 1650859892.3029625}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.38', 'Sent': 1650859892.2463415, 'Brokered': 1650859892.2678158, 'Subscriber': '10.0.0.76', 'Received': 1650859892.3030307}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.41', 'Sent': 1650859892.235179, 'Brokered': 1650859892.269936, 'Subscriber': '10.0.0.76', 'Received': 1650859892.3030968}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.46', 'Sent': 1650859892.2469976, 'Brokered': 1650859892.2700598, 'Subscriber': '10.0.0.76', 'Received': 1650859892.3032162}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.47', 'Sent': 1650859892.2528322, 'Brokered': 1650859892.2759824, 'Subscriber': '10.0.0.76', 'Received': 1650859892.3113854}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1650859892.2526898, 'Brokered': 1650859892.2760262, 'Subscriber': '10.0.0.76', 'Received': 1650859892.311528}
{'Topic': 'sound', 'Value': 163, 'Sender': '10.0.0.34', 'Sent': 1650859892.2855093, 'Brokered': 1650859892.3206372, 'Subscriber': '10.0.0.76', 'Received': 1650859892.3442163}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.27', 'Sent': 1650859892.285682, 'Brokered': 1650859892.3207667, 'Subscriber': '10.0.0.76', 'Received': 1650859892.344339}
{'Topic': 'sound', 'Value': 217, 'Sender': '10.0.0.35', 'Sent': 1650859892.2852585, 'Brokered': 1650859892.321023, 'Subscriber': '10.0.0.76', 'Received': 1650859892.3539507}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1650859892.260753, 'Brokered': 1650859892.321107, 'Subscriber': '10.0.0.76', 'Received': 1650859892.3540518}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.20', 'Sent': 1650859892.3085275, 'Brokered': 1650859892.3293695, 'Subscriber': '10.0.0.76', 'Received': 1650859892.354112}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.32', 'Sent': 1650859892.3354495, 'Brokered': 1650859892.3672168, 'Subscriber': '10.0.0.76', 'Received': 1650859892.3954704}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.29', 'Sent': 1650859892.349417, 'Brokered': 1650859892.371333, 'Subscriber': '10.0.0.76', 'Received': 1650859892.3956535}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.38', 'Sent': 1650859892.3498373, 'Brokered': 1650859892.37149, 'Subscriber': '10.0.0.76', 'Received': 1650859892.3957317}
