Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.27', 'Sent': 1647710822.150459, 'Brokered': 1647710822.3544683, 'Subscriber': '10.0.0.108', 'Received': 1647710823.419181}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.27', 'Sent': 1647710824.6991389, 'Brokered': 1647710824.9241407, 'Subscriber': '10.0.0.108', 'Received': 1647710825.9850595}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.31', 'Sent': 1647710824.8045235, 'Brokered': 1647710825.0365772, 'Subscriber': '10.0.0.108', 'Received': 1647710826.1052833}
{'Topic': 'temperature', 'Value': 386, 'Sender': '10.0.0.28', 'Sent': 1647710825.0673413, 'Brokered': 1647710825.2874596, 'Subscriber': '10.0.0.108', 'Received': 1647710826.3578873}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.31', 'Sent': 1647710825.206252, 'Brokered': 1647710825.4554815, 'Subscriber': '10.0.0.108', 'Received': 1647710826.5152333}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.25', 'Sent': 1647710825.4746423, 'Brokered': 1647710825.6409883, 'Subscriber': '10.0.0.108', 'Received': 1647710826.723324}
{'Topic': 'temperature', 'Value': 234, 'Sender': '10.0.0.29', 'Sent': 1647710825.4776113, 'Brokered': 1647710825.6873248, 'Subscriber': '10.0.0.108', 'Received': 1647710826.7482555}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.25', 'Sent': 1647710825.7810676, 'Brokered': 1647710825.9503677, 'Subscriber': '10.0.0.108', 'Received': 1647710827.0426652}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.31', 'Sent': 1647710825.8221946, 'Brokered': 1647710826.0638103, 'Subscriber': '10.0.0.108', 'Received': 1647710827.1355422}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.27', 'Sent': 1647710825.9464889, 'Brokered': 1647710826.1460998, 'Subscriber': '10.0.0.108', 'Received': 1647710827.2200708}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.25', 'Sent': 1647710825.9875467, 'Brokered': 1647710826.1612856, 'Subscriber': '10.0.0.108', 'Received': 1647710827.23107}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.31', 'Sent': 1647710825.9275587, 'Brokered': 1647710826.1613681, 'Subscriber': '10.0.0.108', 'Received': 1647710827.2314076}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.28', 'Sent': 1647710825.9772332, 'Brokered': 1647710826.1765, 'Subscriber': '10.0.0.108', 'Received': 1647710827.2433949}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.27', 'Sent': 1647710826.0477033, 'Brokered': 1647710826.2429516, 'Subscriber': '10.0.0.108', 'Received': 1647710827.3066926}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.28', 'Sent': 1647710826.1812403, 'Brokered': 1647710826.3821633, 'Subscriber': '10.0.0.108', 'Received': 1647710827.4459329}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.27', 'Sent': 1647710826.4497156, 'Brokered': 1647710826.6494265, 'Subscriber': '10.0.0.108', 'Received': 1647710827.7163823}
{'Topic': 'temperature', 'Value': 456, 'Sender': '10.0.0.27', 'Sent': 1647710826.5508761, 'Brokered': 1647710826.7486014, 'Subscriber': '10.0.0.108', 'Received': 1647710827.8037848}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.31', 'Sent': 1647710826.6422005, 'Brokered': 1647710826.876573, 'Subscriber': '10.0.0.108', 'Received': 1647710827.9395323}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.25', 'Sent': 1647710826.8002617, 'Brokered': 1647710826.9794033, 'Subscriber': '10.0.0.108', 'Received': 1647710828.0425577}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.28', 'Sent': 1647710827.2090075, 'Brokered': 1647710827.4222114, 'Subscriber': '10.0.0.108', 'Received': 1647710828.5734224}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.25', 'Sent': 1647710827.5213625, 'Brokered': 1647710827.6912875, 'Subscriber': '10.0.0.108', 'Received': 1647710828.8947024}
{'Topic': 'temperature', 'Value': 416, 'Sender': '10.0.0.27', 'Sent': 1647710827.7787163, 'Brokered': 1647710827.9695399, 'Subscriber': '10.0.0.108', 'Received': 1647710829.0973415}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.25', 'Sent': 1647710827.8249803, 'Brokered': 1647710828.0073223, 'Subscriber': '10.0.0.108', 'Received': 1647710829.097843}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.27', 'Sent': 1647710827.9801793, 'Brokered': 1647710828.178016, 'Subscriber': '10.0.0.108', 'Received': 1647710829.284111}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.31', 'Sent': 1647710828.0685263, 'Brokered': 1647710828.307786, 'Subscriber': '10.0.0.108', 'Received': 1647710829.3926709}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.25', 'Sent': 1647710828.232744, 'Brokered': 1647710828.416104, 'Subscriber': '10.0.0.108', 'Received': 1647710829.4923809}
{'Topic': 'temperature', 'Value': 338, 'Sender': '10.0.0.29', 'Sent': 1647710828.2433531, 'Brokered': 1647710828.4678986, 'Subscriber': '10.0.0.108', 'Received': 1647710829.5410023}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.25', 'Sent': 1647710828.3330321, 'Brokered': 1647710828.512226, 'Subscriber': '10.0.0.108', 'Received': 1647710829.5959156}
{'Topic': 'temperature', 'Value': 0, 'Sender': '10.0.0.29', 'Sent': 1647710828.3439426, 'Brokered': 1647710828.5714185, 'Subscriber': '10.0.0.108', 'Received': 1647710829.6434846}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.29', 'Sent': 1647710828.5484123, 'Brokered': 1647710828.7692816, 'Subscriber': '10.0.0.108', 'Received': 1647710829.8507597}
{'Topic': 'temperature', 'Value': 352, 'Sender': '10.0.0.28', 'Sent': 1647710828.6391084, 'Brokered': 1647710828.8471236, 'Subscriber': '10.0.0.108', 'Received': 1647710829.924859}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.25', 'Sent': 1647710828.7456455, 'Brokered': 1647710828.917732, 'Subscriber': '10.0.0.108', 'Received': 1647710830.0013485}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.31', 'Sent': 1647710829.077224, 'Brokered': 1647710829.3141158, 'Subscriber': '10.0.0.108', 'Received': 1647710830.3990178}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.29', 'Sent': 1647710829.1592655, 'Brokered': 1647710829.3776188, 'Subscriber': '10.0.0.108', 'Received': 1647710830.4442306}
{'Topic': 'temperature', 'Value': 350, 'Sender': '10.0.0.31', 'Sent': 1647710829.1777384, 'Brokered': 1647710829.4088843, 'Subscriber': '10.0.0.108', 'Received': 1647710830.4748523}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.31', 'Sent': 1647710829.3799214, 'Brokered': 1647710829.616332, 'Subscriber': '10.0.0.108', 'Received': 1647710830.6761148}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.27', 'Sent': 1647710829.5146546, 'Brokered': 1647710829.7343843, 'Subscriber': '10.0.0.108', 'Received': 1647710830.808325}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.31', 'Sent': 1647710829.480434, 'Brokered': 1647710829.7371576, 'Subscriber': '10.0.0.108', 'Received': 1647710830.808517}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.25', 'Sent': 1647710829.865465, 'Brokered': 1647710830.0357733, 'Subscriber': '10.0.0.108', 'Received': 1647710831.1154413}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.25', 'Sent': 1647710830.1721642, 'Brokered': 1647710830.3401089, 'Subscriber': '10.0.0.108', 'Received': 1647710831.4430563}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.28', 'Sent': 1647710830.1766436, 'Brokered': 1647710830.3780208, 'Subscriber': '10.0.0.108', 'Received': 1647710831.454615}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.29', 'Sent': 1647710830.1764185, 'Brokered': 1647710830.3864017, 'Subscriber': '10.0.0.108', 'Received': 1647710831.4667306}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.27', 'Sent': 1647710830.5230439, 'Brokered': 1647710830.736448, 'Subscriber': '10.0.0.108', 'Received': 1647710831.822492}
{'Topic': 'temperature', 'Value': 470, 'Sender': '10.0.0.31', 'Sent': 1647710830.4888513, 'Brokered': 1647710830.736562, 'Subscriber': '10.0.0.108', 'Received': 1647710831.8227222}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.31', 'Sent': 1647710830.6900713, 'Brokered': 1647710830.9346743, 'Subscriber': '10.0.0.108', 'Received': 1647710831.9880567}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.31', 'Sent': 1647710830.9922173, 'Brokered': 1647710831.2457893, 'Subscriber': '10.0.0.108', 'Received': 1647710832.3240507}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.28', 'Sent': 1647710831.1924884, 'Brokered': 1647710831.3950448, 'Subscriber': '10.0.0.108', 'Received': 1647710832.4631176}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.28', 'Sent': 1647710831.4941578, 'Brokered': 1647710831.6916935, 'Subscriber': '10.0.0.108', 'Received': 1647710832.7827275}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.31', 'Sent': 1647710831.809036, 'Brokered': 1647710832.0533729, 'Subscriber': '10.0.0.108', 'Received': 1647710833.1225939}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.31', 'Sent': 1647710832.211918, 'Brokered': 1647710832.4474118, 'Subscriber': '10.0.0.108', 'Received': 1647710833.5472043}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.31', 'Sent': 1647710832.3124108, 'Brokered': 1647710832.5496838, 'Subscriber': '10.0.0.108', 'Received': 1647710833.6056252}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.31', 'Sent': 1647710832.4131873, 'Brokered': 1647710832.6464024, 'Subscriber': '10.0.0.108', 'Received': 1647710833.7292743}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.25', 'Sent': 1647710832.520663, 'Brokered': 1647710832.691987, 'Subscriber': '10.0.0.108', 'Received': 1647710833.7867439}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.29', 'Sent': 1647710833.1464894, 'Brokered': 1647710833.356491, 'Subscriber': '10.0.0.108', 'Received': 1647710834.4954998}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.31', 'Sent': 1647710833.1242087, 'Brokered': 1647710833.3566163, 'Subscriber': '10.0.0.108', 'Received': 1647710834.496795}
{'Topic': 'temperature', 'Value': 423, 'Sender': '10.0.0.28', 'Sent': 1647710833.235449, 'Brokered': 1647710833.4386086, 'Subscriber': '10.0.0.108', 'Received': 1647710834.501808}
{'Topic': 'temperature', 'Value': 320, 'Sender': '10.0.0.31', 'Sent': 1647710833.329509, 'Brokered': 1647710833.582945, 'Subscriber': '10.0.0.108', 'Received': 1647710834.6676636}
{'Topic': 'temperature', 'Value': 221, 'Sender': '10.0.0.28', 'Sent': 1647710833.43711, 'Brokered': 1647710833.642602, 'Subscriber': '10.0.0.108', 'Received': 1647710834.6984303}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.25', 'Sent': 1647710833.5442898, 'Brokered': 1647710833.7305126, 'Subscriber': '10.0.0.108', 'Received': 1647710834.7905967}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.25', 'Sent': 1647710833.646676, 'Brokered': 1647710833.8229644, 'Subscriber': '10.0.0.108', 'Received': 1647710834.8756785}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.31', 'Sent': 1647710833.6368437, 'Brokered': 1647710833.8772423, 'Subscriber': '10.0.0.108', 'Received': 1647710834.9347622}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.28', 'Sent': 1647710833.739364, 'Brokered': 1647710833.9528418, 'Subscriber': '10.0.0.108', 'Received': 1647710835.0122857}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.29', 'Sent': 1647710833.755962, 'Brokered': 1647710833.974027, 'Subscriber': '10.0.0.108', 'Received': 1647710835.039532}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.28', 'Sent': 1647710833.8410418, 'Brokered': 1647710834.0600967, 'Subscriber': '10.0.0.108', 'Received': 1647710835.1193237}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.25', 'Sent': 1647710833.9495904, 'Brokered': 1647710834.1236136, 'Subscriber': '10.0.0.108', 'Received': 1647710835.1840746}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.28', 'Sent': 1647710833.9438841, 'Brokered': 1647710834.1446888, 'Subscriber': '10.0.0.108', 'Received': 1647710835.2083826}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.25', 'Sent': 1647710834.1513186, 'Brokered': 1647710834.3194156, 'Subscriber': '10.0.0.108', 'Received': 1647710835.3845806}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.28', 'Sent': 1647710834.1494544, 'Brokered': 1647710834.353697, 'Subscriber': '10.0.0.108', 'Received': 1647710835.42025}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.29', 'Sent': 1647710834.169678, 'Brokered': 1647710834.3894587, 'Subscriber': '10.0.0.108', 'Received': 1647710835.460201}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.25', 'Sent': 1647710834.2533739, 'Brokered': 1647710834.4269695, 'Subscriber': '10.0.0.108', 'Received': 1647710835.4860187}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.31', 'Sent': 1647710834.7551186, 'Brokered': 1647710835.0048325, 'Subscriber': '10.0.0.108', 'Received': 1647710836.0814013}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.31', 'Sent': 1647710835.2577775, 'Brokered': 1647710835.489748, 'Subscriber': '10.0.0.108', 'Received': 1647710836.5941327}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.28', 'Sent': 1647710835.478336, 'Brokered': 1647710835.6778314, 'Subscriber': '10.0.0.108', 'Received': 1647710836.7299297}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.31', 'Sent': 1647710835.56105, 'Brokered': 1647710835.8110244, 'Subscriber': '10.0.0.108', 'Received': 1647710836.876507}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.31', 'Sent': 1647710836.377187, 'Brokered': 1647710836.6175897, 'Subscriber': '10.0.0.108', 'Received': 1647710837.7012424}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.28', 'Sent': 1647710836.496949, 'Brokered': 1647710836.6964345, 'Subscriber': '10.0.0.108', 'Received': 1647710837.74562}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.31', 'Sent': 1647710836.684448, 'Brokered': 1647710836.9257855, 'Subscriber': '10.0.0.108', 'Received': 1647710838.005571}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.31', 'Sent': 1647710836.785209, 'Brokered': 1647710837.025954, 'Subscriber': '10.0.0.108', 'Received': 1647710838.0791183}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.29', 'Sent': 1647710836.9064357, 'Brokered': 1647710837.1234891, 'Subscriber': '10.0.0.108', 'Received': 1647710838.1719005}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.29', 'Sent': 1647710837.6315567, 'Brokered': 1647710837.84382, 'Subscriber': '10.0.0.108', 'Received': 1647710839.0619612}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.25', 'Sent': 1647710837.7050037, 'Brokered': 1647710837.870713, 'Subscriber': '10.0.0.108', 'Received': 1647710839.0621624}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.25', 'Sent': 1647710837.8056178, 'Brokered': 1647710837.973968, 'Subscriber': '10.0.0.108', 'Received': 1647710839.0622559}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.31', 'Sent': 1647710838.0015647, 'Brokered': 1647710838.2398436, 'Subscriber': '10.0.0.108', 'Received': 1647710839.3024952}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.31', 'Sent': 1647710838.1018002, 'Brokered': 1647710838.3346412, 'Subscriber': '10.0.0.108', 'Received': 1647710839.4151626}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.25', 'Sent': 1647710838.3114283, 'Brokered': 1647710838.4799304, 'Subscriber': '10.0.0.108', 'Received': 1647710839.5513499}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.29', 'Sent': 1647710838.3374858, 'Brokered': 1647710838.5482292, 'Subscriber': '10.0.0.108', 'Received': 1647710839.6107116}
{'Topic': 'temperature', 'Value': 324, 'Sender': '10.0.0.25', 'Sent': 1647710838.8172429, 'Brokered': 1647710838.999959, 'Subscriber': '10.0.0.108', 'Received': 1647710840.0989268}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.25', 'Sent': 1647710838.9185598, 'Brokered': 1647710839.0939162, 'Subscriber': '10.0.0.108', 'Received': 1647710840.1648004}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.25', 'Sent': 1647710839.1263435, 'Brokered': 1647710839.3060296, 'Subscriber': '10.0.0.108', 'Received': 1647710840.3979018}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.29', 'Sent': 1647710839.14981, 'Brokered': 1647710839.367954, 'Subscriber': '10.0.0.108', 'Received': 1647710840.4383173}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.28', 'Sent': 1647710839.364625, 'Brokered': 1647710839.5699997, 'Subscriber': '10.0.0.108', 'Received': 1647710840.6438434}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.31', 'Sent': 1647710839.430878, 'Brokered': 1647710839.6660633, 'Subscriber': '10.0.0.108', 'Received': 1647710840.7148461}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.31', 'Sent': 1647710839.536801, 'Brokered': 1647710839.7706995, 'Subscriber': '10.0.0.108', 'Received': 1647710840.8260334}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.28', 'Sent': 1647710839.571572, 'Brokered': 1647710839.7717903, 'Subscriber': '10.0.0.108', 'Received': 1647710840.8292131}
{'Topic': 'temperature', 'Value': 128, 'Sender': '10.0.0.31', 'Sent': 1647710839.7399447, 'Brokered': 1647710839.970096, 'Subscriber': '10.0.0.108', 'Received': 1647710841.0292048}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.33', 'Sent': 1647710839.6962395, 'Brokered': 1647710839.9998899, 'Subscriber': '10.0.0.108', 'Received': 1647710841.058546}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.31', 'Sent': 1647710839.8410282, 'Brokered': 1647710840.1020553, 'Subscriber': '10.0.0.108', 'Received': 1647710841.1582103}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.33', 'Sent': 1647710839.8480287, 'Brokered': 1647710840.1030128, 'Subscriber': '10.0.0.108', 'Received': 1647710841.1733184}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.33', 'Sent': 1647710839.949682, 'Brokered': 1647710840.2122655, 'Subscriber': '10.0.0.108', 'Received': 1647710841.2556102}
{'Topic': 'temperature', 'Value': 60, 'Sender': '10.0.0.29', 'Sent': 1647710840.0716324, 'Brokered': 1647710840.293758, 'Subscriber': '10.0.0.108', 'Received': 1647710841.344374}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.33', 'Sent': 1647710840.0750906, 'Brokered': 1647710840.3350687, 'Subscriber': '10.0.0.108', 'Received': 1647710841.378761}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.31', 'Sent': 1647710840.178187, 'Brokered': 1647710840.4109962, 'Subscriber': '10.0.0.108', 'Received': 1647710841.4629998}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.33', 'Sent': 1647710840.1777594, 'Brokered': 1647710840.4299645, 'Subscriber': '10.0.0.108', 'Received': 1647710841.4790027}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.28', 'Sent': 1647710840.3009934, 'Brokered': 1647710840.503311, 'Subscriber': '10.0.0.108', 'Received': 1647710841.5421312}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.33', 'Sent': 1647710840.28037, 'Brokered': 1647710840.537565, 'Subscriber': '10.0.0.108', 'Received': 1647710841.5752687}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.29', 'Sent': 1647710840.3752074, 'Brokered': 1647710840.588614, 'Subscriber': '10.0.0.108', 'Received': 1647710841.6410773}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.31', 'Sent': 1647710840.3817892, 'Brokered': 1647710840.6237726, 'Subscriber': '10.0.0.108', 'Received': 1647710841.6768527}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.33', 'Sent': 1647710840.3839626, 'Brokered': 1647710840.6422691, 'Subscriber': '10.0.0.108', 'Received': 1647710841.6938796}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.31', 'Sent': 1647710840.4833534, 'Brokered': 1647710840.7147126, 'Subscriber': '10.0.0.108', 'Received': 1647710841.7723567}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.33', 'Sent': 1647710840.48434, 'Brokered': 1647710840.7346287, 'Subscriber': '10.0.0.108', 'Received': 1647710841.7856834}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.29', 'Sent': 1647710840.5800729, 'Brokered': 1647710840.7908785, 'Subscriber': '10.0.0.108', 'Received': 1647710841.8416662}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.33', 'Sent': 1647710840.5850964, 'Brokered': 1647710840.8394804, 'Subscriber': '10.0.0.108', 'Received': 1647710841.890323}
